timestamp,TimeUS,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
1683644352.58992410,8774822,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0163747426122427
1683644352.59242320,8777321,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01630602777004242
1683644352.59492207,8779820,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01623721979558468
1683644352.59742117,8782319,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.016168322414159775
1683644352.59992003,8784818,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01606186479330063
1683644352.60241914,8787317,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01599269174039364
1683644352.60491800,8789816,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01592341810464859
1683644352.60741711,8792315,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01585403084754944
1683644352.60991621,8794814,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01578453741967678
1683644352.61241508,8797313,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015681371092796326
1683644352.61491418,8799812,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015611602924764156
1683644352.61741304,8802311,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015541726723313332
1683644352.61991215,8804810,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015471757389605045
1683644352.62241101,8807309,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015401686541736126
1683644352.62491012,8809808,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015314849093556404
1683644352.62740898,8812307,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015244514681398869
1683644352.62990808,8814806,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015174073167145252
1683644352.63240719,8817305,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015103522688150406
1683644352.63490605,8819804,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.015032866038382053
1683644352.63740516,8822303,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014948522672057152
1683644352.63990402,8824802,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01487762201577425
1683644352.64240313,8827301,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014806621707975864
1683644352.64490199,8829800,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014735503122210503
1683644352.64740109,8832299,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014664262533187866
1683644352.64990020,8834798,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014582285657525063
1683644352.65239906,8837297,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014510789886116982
1683644352.65489817,8839796,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014439184218645096
1683644352.65739703,8842295,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0143674835562706
1683644352.65989614,8844794,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014295680448412895
1683644352.66239500,8847293,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014215979725122452
1683644352.66489410,8849792,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014143949374556541
1683644352.66739321,8852291,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.014071819372475147
1683644352.66989207,8854790,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013999595306813717
1683644352.67239118,8857289,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013927281834185123
1683644352.67489004,8859788,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013849792070686817
1683644352.67738914,8862287,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013777244836091995
1683644352.67988801,8864786,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013704598881304264
1683644352.68238711,8867285,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013631856068968773
1683644352.68488622,8869784,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013559016399085522
1683644352.68738508,8872283,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013483596034348011
1683644352.68988419,8874782,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01341050025075674
1683644352.69238305,8877281,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01333730947226286
1683644352.69488215,8879780,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01326400600373745
1683644352.69738102,8882279,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013190594501793385
1683644352.69988012,8884778,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013117127120494843
1683644352.70237899,8887277,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.013043495826423168
1683644352.70487809,8889776,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012969772331416607
1683644352.70737720,8892275,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012895953841507435
1683644352.70987606,8894774,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012822032906115055
1683644352.71237516,8897273,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012750446796417236
1683644352.71487403,8899772,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012676293961703777
1683644352.71737313,8902271,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012602047994732857
1683644352.71987200,8904770,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012527710758149624
1683644352.72237110,8907269,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012453276664018631
1683644352.72487020,8909768,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012408768758177757
1683644352.72736907,8912267,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012334147468209267
1683644352.72986817,8914766,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012259428389370441
1683644352.73236704,8917265,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012184605933725834
1683644352.73486614,8919764,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01210967916995287
1683644352.73736501,8922263,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.012065928429365158
1683644352.73986411,8924762,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011990838684141636
1683644352.74236321,8927261,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011915654875338078
1683644352.74486208,8929760,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011840373277664185
1683644352.74736118,8932259,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011764990165829659
1683644352.74986005,8934758,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011721951887011528
1683644352.75235915,8937257,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011646377854049206
1683644352.75485802,8939756,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011570717208087444
1683644352.75735712,8942255,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011494960635900497
1683644352.75985599,8944754,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011419096030294895
1683644352.76235509,8947253,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01137671060860157
1683644352.76485419,8949752,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011300642043352127
1683644352.76735306,8952251,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011224478483200073
1683644352.76985216,8954750,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011148220859467983
1683644352.77235103,8957249,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011071865446865559
1683644352.77485013,8959748,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.011030078865587711
1683644352.77734900,8962247,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010953531600534916
1683644352.77984810,8964746,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010876892134547234
1683644352.78234720,8967245,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010800153017044067
1683644352.78484607,8969744,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010723304003477097
1683644352.78734517,8972243,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0106820585206151
1683644352.78984404,8974742,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.01060502789914608
1683644352.79234314,8977241,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010527911596000195
1683644352.79484200,8979740,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010450714267790318
1683644352.79734111,8982239,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010373429395258427
1683644352.79984021,8984738,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010332738980650902
1683644352.80233908,8987237,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010255256667733192
1683644352.80483818,8989736,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010177673771977425
1683644352.80733705,8992235,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010099994018673897
1683644352.80983615,8994734,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.010022218339145184
1683644352.81233501,8997233,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00998198613524437
1683644352.81483412,8999732,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009904032573103905
1683644352.81733298,9002231,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009825983084738255
1683644352.81983209,9004730,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009747833013534546
1683644352.82233119,9007229,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009669575840234756
1683644352.82483006,9009728,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00966665055602789
1683644352.82732916,9012227,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009588241577148438
1683644352.82982802,9014726,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009509743191301823
1683644352.83232713,9017225,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009431151673197746
1683644352.83482599,9019724,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009352465160191059
1683644352.83732510,9022223,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009348572231829166
1683644352.83982420,9024722,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00926976278424263
1683644352.84232306,9027221,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009190856479108334
1683644352.84482217,9029720,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0091118598356843
1683644352.84732103,9032219,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009032778441905975
1683644352.84982014,9034718,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.009027943015098572
1683644352.85231900,9037217,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008948729373514652
1683644352.85481811,9039716,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008869406767189503
1683644352.85731721,9042215,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00878998450934887
1683644352.85981607,9044714,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008710472844541073
1683644352.86231518,9047213,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008704670704901218
1683644352.86481404,9049712,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008625022135674953
1683644352.86731315,9052211,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008545264601707458
1683644352.86981201,9054710,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008465397171676159
1683644352.87231112,9057209,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008385437540709972
1683644352.87481022,9059708,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008378665894269943
1683644352.87730908,9062207,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00829856377094984
1683644352.87980819,9064706,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008218352682888508
1683644352.88230705,9067205,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008138038218021393
1683644352.88480616,9069704,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008057632483541965
1683644352.88730502,9072203,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.008049895986914635
1683644352.88980412,9074702,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007969342172145844
1683644352.89230299,9077201,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007888688705861568
1683644352.89480209,9079700,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00780793372541666
1683644352.89730120,9082199,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007727077696472406
1683644352.89980006,9084698,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007718393579125404
1683644352.90229917,9087197,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007637393195182085
1683644352.90479803,9089696,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007556298281997442
1683644352.90729713,9092195,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007475106045603752
1683644352.90979600,9094694,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007393811363726854
1683644352.91229510,9097193,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00738420058041811
1683644352.91479421,9099692,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0073027596808969975
1683644352.91729307,9102191,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007221229840070009
1683644352.91979218,9104690,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007139603141695261
1683644352.92229104,9107189,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007057872600853443
1683644352.92479014,9109688,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007095367647707462
1683644352.92728901,9112187,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.007013562601059675
1683644352.92978811,9114686,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006931657437235117
1683644352.93228722,9117185,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0068496642634272575
1683644352.93478608,9119684,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006767588201910257
1683644352.93728518,9122183,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006802419666200876
1683644352.93978405,9124682,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006720244884490967
1683644352.94228315,9127181,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006637975107878447
1683644352.94478202,9129680,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006555621046572924
1683644352.94728112,9132179,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0064731803722679615
1683644352.94977999,9134678,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006505426485091448
1683644352.95227909,9137177,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006422899663448334
1683644352.95477819,9139676,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006340271793305874
1683644352.95727706,9142175,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006257546134293079
1683644352.95977616,9144674,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006174715235829353
1683644352.96227503,9147173,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006204400211572647
1683644352.96477413,9149672,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.006121466401964426
1683644352.96727300,9152171,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00603843480348587
1683644352.96977210,9154670,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005955317057669163
1683644352.97227120,9157169,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005872110370546579
1683644352.97477007,9159668,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005899346899241209
1683644352.97726917,9162167,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0058160508051514626
1683644352.97976804,9164666,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005732660181820393
1683644352.98226714,9167165,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00564917828887701
1683644352.98476601,9169664,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005565593484789133
1683644352.98726511,9172163,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005590436980128288
1683644352.98976421,9174662,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005506756715476513
1683644352.99226308,9177161,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005422985181212425
1683644352.99476218,9179660,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005339131224900484
1683644352.99726105,9182159,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005255183670669794
1683644352.99976015,9184658,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005277718883007765
1683644353.00225902,9187157,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005193670745939016
1683644353.00475812,9189656,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005109514109790325
1683644353.00725698,9192155,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.005025254096835852
1683644353.00975609,9194654,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004940900951623917
1683644353.01225519,9197153,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0049611530266702175
1683644353.01475406,9199652,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004876704420894384
1683644353.01725316,9202151,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004792152903974056
1683644353.01975203,9204650,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0047075022011995316
1683644353.02225113,9207149,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004622755106538534
1683644353.02474999,9209648,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004699356853961945
1683644353.02724910,9212147,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004614606965333223
1683644353.02974820,9214646,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0045297578908503056
1683644353.03224707,9217145,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004444798920303583
1683644353.03474617,9219644,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004359738435596228
1683644353.03724504,9222143,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0044320025481283665
1683644353.03974414,9224642,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004346898291260004
1683644353.04224300,9227141,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004261679016053677
1683644353.04474211,9229640,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0041763512417674065
1683644353.04724121,9232139,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0040909238159656525
1683644353.04974008,9234638,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.004158950410783291
1683644353.05223918,9237137,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0040734754875302315
1683644353.05473804,9239636,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.003987901844084263
1683644353.05723715,9242135,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.003902229480445385
1683644353.05973601,9244634,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.003816467709839344
1683644353.06223512,9247133,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0038804442156106234
1683644353.06473398,9249632,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.00379464915022254
1683644353.06723309,9252131,-35.362938,149.165085,584.0899658203125,-0.027370285242795944,-0.0037087490782141685
