timestamp,TimeUS,Message
1683640916.06955504,74254453,SRC=250/250:AT-0087.8: WP 1 (wp_dist=808 Alt=634.33), current_
1683640917.26990819,75454806,SRC=250/250:AT-0089.0: WP 1 (wp_dist=797 Alt=634.32), current_
1683640918.46443009,76649328,SRC=250/250:AT-0090.2: WP 1 (wp_dist=786 Alt=634.33), current_
1683640919.66478300,77849681,SRC=250/250:AT-0091.4: WP 1 (wp_dist=774 Alt=634.33), current_
1683640920.86430311,79049201,SRC=250/250:AT-0092.6: WP 1 (wp_dist=762 Alt=634.34), current_
1683640922.06965399,80254552,SRC=250/250:AT-0093.8: WP 1 (wp_dist=751 Alt=634.35), current_
1683640923.27000713,81454905,SRC=250/250:AT-0095.0: WP 1 (wp_dist=739 Alt=634.35), current_
1683640924.46452904,82649427,SRC=250/250:AT-0096.2: WP 1 (wp_dist=727 Alt=634.35), current_
1683640925.66488218,83849780,SRC=250/250:AT-0097.4: WP 1 (wp_dist=715 Alt=634.34), current_
1683640926.86690116,85051799,SRC=250/250:AT-0098.6: WP 1 (wp_dist=703 Alt=634.34), current_
1683640928.06475520,86249653,SRC=250/250:AT-0099.8: WP 1 (wp_dist=691 Alt=634.33), current_
1683640929.26427507,87449173,SRC=250/250:AT-0101.0: WP 1 (wp_dist=679 Alt=634.33), current_
1683640930.46462798,88649526,SRC=250/250:AT-0102.2: WP 1 (wp_dist=667 Alt=634.32), current_
1683640931.66498113,89849879,SRC=250/250:AT-0103.4: WP 1 (wp_dist=655 Alt=634.32), current_
1683640932.86450100,91049399,SRC=250/250:AT-0104.6: WP 1 (wp_dist=643 Alt=634.31), current_
1683640934.06985211,92254750,SRC=250/250:AT-0105.9: WP 1 (wp_dist=631 Alt=634.31), current_
1683640935.26937199,93454270,SRC=250/250:AT-0107.1: WP 1 (wp_dist=619 Alt=634.30), current_
1683640936.46472716,94649625,SRC=250/250:AT-0108.2: WP 1 (wp_dist=607 Alt=634.29), current_
1683640937.66674614,95851644,SRC=250/250:AT-0109.5: WP 1 (wp_dist=595 Alt=634.29), current_
1683640938.86709905,97051997,SRC=250/250:AT-0110.6: WP 1 (wp_dist=583 Alt=634.28), current_
1683640940.06995106,98254849,SRC=250/250:AT-0111.9: WP 1 (wp_dist=571 Alt=634.28), current_
1683640941.26447320,99449371,SRC=250/250:AT-0113.0: WP 1 (wp_dist=559 Alt=634.27), current_
1683640942.46732521,100652223,SRC=250/250:AT-0114.3: WP 1 (wp_dist=547 Alt=634.27), current_
1683640943.55605602,101740954,Attack Starts
1683640944.55565619,102740554,SRC=250/250:AT-0116.3: set_parameters: ({})
1683640944.55648899,102741387,Attack Stops
1683640945.56025410,103745152,SRC=250/250:AT-0117.3: AP: Attack Stops
1683640945.76517200,103950070,Disarming motors
1683640945.76767111,103952569,Mission: 1 WP
1683640945.77266908,103957567,SRC=250/250:AT-0117.6: AP: Mission: 1 WP
1683640945.96509218,104149990,SRC=250/250:AT-0117.7: Waiting for disarm (0.00s so far of all
1683640946.77226901,104957167,EKF variance
1683640946.77726722,104962165,SRC=250/250:AT-0118.6: AP: EKF variance
1683640946.84474015,105029638,SRC=250/250:AT-0118.6: Force-rebooting SITL
1683640947.07214904,105257047,GPS Glitch or Compass error
1683640947.07714701,105262045,SRC=250/250:AT-0118.9: AP: GPS Glitch or Compass error
1683640947.84267402,106027572,SRC=250/250:AT-0119.6: Sending param_request_read for (STAT_RE
1683640947.86016703,106045065,SRC=250/250:AT-0119.6: Sending param_request_read for (STAT_BO
